Place,Date,Time,Value,Unit,Value,Unit,Value,Unit,Value,Unit,Value,Unit,Value,Unit,Value,Unit,Value,Unit,Value,Unit,Value,Unit,Value,Unit,Value,Unit
2059,3/10/26,12:13:40,24.8,T1TTemp C,24.8,T2TTemp C,24.7,T3TTemp C,24.6,T4TTemp C,24.7,T5TTemp C,24.8,T6TTemp C,24.3,T7TTemp C,24.4,T8TTemp C,24.2,T9TTemp C,24.3,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2060,3/10/26,12:13:41,24.8,T1TTemp C,24.8,T2TTemp C,24.7,T3TTemp C,24.6,T4TTemp C,24.7,T5TTemp C,24.8,T6TTemp C,24.3,T7TTemp C,24.4,T8TTemp C,24.2,T9TTemp C,24.3,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2061,3/10/26,12:13:42,24.8,T1TTemp C,24.8,T2TTemp C,24.7,T3TTemp C,24.6,T4TTemp C,24.7,T5TTemp C,24.8,T6TTemp C,24.3,T7TTemp C,24.4,T8TTemp C,24.2,T9TTemp C,24.3,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2062,3/10/26,12:13:43,24.8,T1TTemp C,24.8,T2TTemp C,24.7,T3TTemp C,24.6,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.3,T7TTemp C,24.4,T8TTemp C,24.2,T9TTemp C,24.3,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2063,3/10/26,12:13:44,24.8,T1TTemp C,24.8,T2TTemp C,24.7,T3TTemp C,24.6,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.3,T7TTemp C,24.4,T8TTemp C,24.2,T9TTemp C,24.3,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2064,3/10/26,12:13:45,24.8,T1TTemp C,24.8,T2TTemp C,24.7,T3TTemp C,24.6,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.4,T7TTemp C,24.5,T8TTemp C,24.3,T9TTemp C,24.3,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2065,3/10/26,12:13:46,24.8,T1TTemp C,24.8,T2TTemp C,24.7,T3TTemp C,24.6,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.4,T7TTemp C,24.5,T8TTemp C,24.3,T9TTemp C,24.3,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2066,3/10/26,12:13:47,24.8,T1TTemp C,24.8,T2TTemp C,24.8,T3TTemp C,24.7,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.4,T7TTemp C,24.5,T8TTemp C,24.3,T9TTemp C,24.4,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2067,3/10/26,12:13:48,24.8,T1TTemp C,24.8,T2TTemp C,24.8,T3TTemp C,24.7,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.4,T7TTemp C,24.5,T8TTemp C,24.3,T9TTemp C,24.4,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2068,3/10/26,12:13:49,24.8,T1TTemp C,24.8,T2TTemp C,24.8,T3TTemp C,24.7,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.4,T7TTemp C,24.5,T8TTemp C,24.3,T9TTemp C,24.4,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2069,3/10/26,12:13:50,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.7,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.4,T7TTemp C,24.5,T8TTemp C,24.3,T9TTemp C,24.4,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2070,3/10/26,12:13:51,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.7,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.4,T7TTemp C,24.5,T8TTemp C,24.3,T9TTemp C,24.4,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2071,3/10/26,12:13:52,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.7,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.5,T7TTemp C,24.6,T8TTemp C,24.4,T9TTemp C,24.4,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2072,3/10/26,12:13:53,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.7,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.5,T7TTemp C,24.6,T8TTemp C,24.4,T9TTemp C,24.4,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2073,3/10/26,12:13:54,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.5,T7TTemp C,24.6,T8TTemp C,24.4,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2074,3/10/26,12:13:55,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.5,T7TTemp C,24.6,T8TTemp C,24.4,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2075,3/10/26,12:13:56,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.5,T7TTemp C,24.6,T8TTemp C,24.4,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2076,3/10/26,12:13:57,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.5,T7TTemp C,24.6,T8TTemp C,24.4,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2077,3/10/26,12:13:58,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.5,T7TTemp C,24.6,T8TTemp C,24.4,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2078,3/10/26,12:13:59,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.5,T7TTemp C,24.6,T8TTemp C,24.4,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2079,3/10/26,12:14:00,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.5,T7TTemp C,24.6,T8TTemp C,24.4,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2080,3/10/26,12:14:01,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.5,T7TTemp C,24.6,T8TTemp C,24.4,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2081,3/10/26,12:14:02,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.5,T7TTemp C,24.6,T8TTemp C,24.4,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2082,3/10/26,12:14:03,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.5,T7TTemp C,24.6,T8TTemp C,24.4,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2083,3/10/26,12:14:04,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.5,T7TTemp C,24.6,T8TTemp C,24.4,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2084,3/10/26,12:14:05,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.5,T7TTemp C,24.6,T8TTemp C,24.4,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2085,3/10/26,12:14:06,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.6,T7TTemp C,24.6,T8TTemp C,24.4,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2086,3/10/26,12:14:07,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.6,T7TTemp C,24.6,T8TTemp C,24.4,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2087,3/10/26,12:14:08,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.6,T7TTemp C,24.6,T8TTemp C,24.5,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2088,3/10/26,12:14:09,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.6,T7TTemp C,24.6,T8TTemp C,24.5,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
Place,Date,Time,Value,Unit,Value,Unit,Value,Unit,Value,Unit,Value,Unit,Value,Unit,Value,Unit,Value,Unit,Value,Unit,Value,Unit,Value,Unit,Value,Unit
2089,3/10/26,12:14:40,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.9,T6TTemp C,24.6,T7TTemp C,24.7,T8TTemp C,24.5,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2090,3/10/26,12:14:41,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.9,T6TTemp C,24.6,T7TTemp C,24.7,T8TTemp C,24.5,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2091,3/10/26,12:14:42,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.9,T6TTemp C,24.6,T7TTemp C,24.7,T8TTemp C,24.5,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2092,3/10/26,12:14:43,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.9,T6TTemp C,24.6,T7TTemp C,24.7,T8TTemp C,24.5,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2093,3/10/26,12:14:44,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.9,T6TTemp C,24.6,T7TTemp C,24.7,T8TTemp C,24.5,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2094,3/10/26,12:14:45,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.9,T6TTemp C,24.6,T7TTemp C,24.7,T8TTemp C,24.5,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2095,3/10/26,12:14:46,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.9,T6TTemp C,24.6,T7TTemp C,24.7,T8TTemp C,24.5,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2096,3/10/26,12:14:47,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.9,T6TTemp C,24.6,T7TTemp C,24.7,T8TTemp C,24.5,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2097,3/10/26,12:14:48,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.9,T6TTemp C,24.6,T7TTemp C,24.7,T8TTemp C,24.5,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2098,3/10/26,12:14:49,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.9,T6TTemp C,24.6,T7TTemp C,24.7,T8TTemp C,24.5,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2099,3/10/26,12:14:50,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.9,T6TTemp C,24.6,T7TTemp C,24.7,T8TTemp C,24.5,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2100,3/10/26,12:14:51,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.9,T6TTemp C,24.6,T7TTemp C,24.7,T8TTemp C,24.5,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2101,3/10/26,12:14:52,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.9,T6TTemp C,24.6,T7TTemp C,24.7,T8TTemp C,24.5,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2102,3/10/26,12:14:53,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.9,T6TTemp C,24.6,T7TTemp C,24.7,T8TTemp C,24.5,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2103,3/10/26,12:14:54,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.9,T6TTemp C,24.6,T7TTemp C,24.7,T8TTemp C,24.5,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2104,3/10/26,12:14:55,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.9,T6TTemp C,24.6,T7TTemp C,24.7,T8TTemp C,24.5,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2105,3/10/26,12:14:56,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.9,T6TTemp C,24.6,T7TTemp C,24.7,T8TTemp C,24.5,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2106,3/10/26,12:14:57,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.6,T7TTemp C,24.7,T8TTemp C,24.5,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2107,3/10/26,12:14:58,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.6,T7TTemp C,24.7,T8TTemp C,24.5,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2108,3/10/26,12:14:59,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.6,T7TTemp C,24.7,T8TTemp C,24.5,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2109,3/10/26,12:15:00,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.6,T7TTemp C,24.7,T8TTemp C,24.5,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2110,3/10/26,12:15:01,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.6,T7TTemp C,24.7,T8TTemp C,24.5,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2111,3/10/26,12:15:02,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.6,T7TTemp C,24.7,T8TTemp C,24.5,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2112,3/10/26,12:15:03,24.9,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.6,T7TTemp C,24.7,T8TTemp C,24.5,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2113,3/10/26,12:15:04,24.8,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.6,T7TTemp C,24.7,T8TTemp C,24.5,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2114,3/10/26,12:15:05,24.8,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.6,T7TTemp C,24.7,T8TTemp C,24.5,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2115,3/10/26,12:15:06,24.8,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.6,T7TTemp C,24.7,T8TTemp C,24.5,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2116,3/10/26,12:15:07,24.8,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.6,T7TTemp C,24.7,T8TTemp C,24.5,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2117,3/10/26,12:15:08,24.8,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.6,T7TTemp C,24.7,T8TTemp C,24.5,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2118,3/10/26,12:15:09,24.8,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.6,T7TTemp C,24.7,T8TTemp C,24.5,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
Place,Date,Time,Value,Unit,Value,Unit,Value,Unit,Value,Unit,Value,Unit,Value,Unit,Value,Unit,Value,Unit,Value,Unit,Value,Unit,Value,Unit,Value,Unit
2119,3/10/26,12:15:40,24.8,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.6,T7TTemp C,24.6,T8TTemp C,24.4,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2120,3/10/26,12:15:41,24.8,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.6,T7TTemp C,24.6,T8TTemp C,24.4,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2121,3/10/26,12:15:42,24.8,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.6,T7TTemp C,24.6,T8TTemp C,24.4,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2122,3/10/26,12:15:43,24.8,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.6,T7TTemp C,24.6,T8TTemp C,24.4,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2123,3/10/26,12:15:44,24.8,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.6,T7TTemp C,24.6,T8TTemp C,24.4,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2124,3/10/26,12:15:45,24.8,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.6,T7TTemp C,24.6,T8TTemp C,24.4,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2125,3/10/26,12:15:46,24.8,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.6,T7TTemp C,24.6,T8TTemp C,24.4,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2126,3/10/26,12:15:47,24.8,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.6,T7TTemp C,24.6,T8TTemp C,24.4,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2127,3/10/26,12:15:48,24.8,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.6,T7TTemp C,24.6,T8TTemp C,24.4,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2128,3/10/26,12:15:49,24.8,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.6,T7TTemp C,24.6,T8TTemp C,24.4,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2129,3/10/26,12:15:50,24.8,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.6,T7TTemp C,24.6,T8TTemp C,24.4,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2130,3/10/26,12:15:51,24.8,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.6,T7TTemp C,24.6,T8TTemp C,24.4,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2131,3/10/26,12:15:52,24.8,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.6,T7TTemp C,24.6,T8TTemp C,24.4,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2132,3/10/26,12:15:53,24.8,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.6,T7TTemp C,24.6,T8TTemp C,24.4,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2133,3/10/26,12:15:54,24.8,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.6,T7TTemp C,24.6,T8TTemp C,24.4,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2134,3/10/26,12:15:55,24.8,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.6,T7TTemp C,24.6,T8TTemp C,24.4,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
2135,3/10/26,12:15:56,24.8,T1TTemp C,24.9,T2TTemp C,24.8,T3TTemp C,24.8,T4TTemp C,24.8,T5TTemp C,24.8,T6TTemp C,24.6,T7TTemp C,24.6,T8TTemp C,24.4,T9TTemp C,24.5,T10TTemp C,9999,T11TTemp C,9999,T12TTemp C
