"cross_section","longitudinal","depth","Place","Date","Time","Temperature","Unit"
0,-5,0,"MEAN",2026-03-10,12:13:40,24.8666666666667,"1"
0,-5,3.2,"MEAN",2026-03-10,12:13:40,24.8666666666667,"2"
0,-5,6.4,"MEAN",2026-03-10,12:13:40,24.7766666666667,"3"
0,-5,9.6,"MEAN",2026-03-10,12:13:40,24.73,"4"
0,-5,12.8,"MEAN",2026-03-10,12:13:40,24.79,"5"
0,-5,16,"MEAN",2026-03-10,12:13:40,24.8,"6"
0,-5,19.2,"MEAN",2026-03-10,12:13:40,24.4566666666667,"7"
0,-5,22.4,"MEAN",2026-03-10,12:13:40,24.5433333333333,"8"
0,-5,25.6,"MEAN",2026-03-10,12:13:40,24.35,"9"
0,-5,28.8,"MEAN",2026-03-10,12:13:40,24.43,"10"
5,-5,0,"MEAN",2026-03-10,12:14:40,24.88,"1"
5,-5,3.2,"MEAN",2026-03-10,12:14:40,24.9,"2"
5,-5,6.4,"MEAN",2026-03-10,12:14:40,24.8,"3"
5,-5,9.6,"MEAN",2026-03-10,12:14:40,24.8,"4"
5,-5,12.8,"MEAN",2026-03-10,12:14:40,24.8,"5"
5,-5,16,"MEAN",2026-03-10,12:14:40,24.8566666666667,"6"
5,-5,19.2,"MEAN",2026-03-10,12:14:40,24.6,"7"
5,-5,22.4,"MEAN",2026-03-10,12:14:40,24.7,"8"
5,-5,25.6,"MEAN",2026-03-10,12:14:40,24.5,"9"
5,-5,28.8,"MEAN",2026-03-10,12:14:40,24.5,"10"
10,-5,0,"MEAN",2026-03-10,12:15:40,24.8,"1"
10,-5,3.2,"MEAN",2026-03-10,12:15:40,24.8733333333333,"2"
10,-5,6.4,"MEAN",2026-03-10,12:15:40,24.8,"3"
10,-5,9.6,"MEAN",2026-03-10,12:15:40,24.8,"4"
10,-5,12.8,"MEAN",2026-03-10,12:15:40,24.8,"5"
10,-5,16,"MEAN",2026-03-10,12:15:40,24.8,"6"
10,-5,19.2,"MEAN",2026-03-10,12:15:40,24.5633333333333,"7"
10,-5,22.4,"MEAN",2026-03-10,12:15:40,24.6,"8"
10,-5,25.6,"MEAN",2026-03-10,12:15:40,24.4,"9"
10,-5,28.8,"MEAN",2026-03-10,12:15:40,24.5,"10"
15,-5,0,"MEAN",2026-03-10,12:16:25,24.5366666666667,"1"
15,-5,3.2,"MEAN",2026-03-10,12:16:25,24.4766666666667,"2"
15,-5,6.4,"MEAN",2026-03-10,12:16:25,24.41,"3"
15,-5,9.6,"MEAN",2026-03-10,12:16:25,24.8,"4"
15,-5,12.8,"MEAN",2026-03-10,12:16:25,24.7,"5"
15,-5,16,"MEAN",2026-03-10,12:16:25,24.8,"6"
15,-5,19.2,"MEAN",2026-03-10,12:16:25,24.5,"7"
15,-5,22.4,"MEAN",2026-03-10,12:16:25,24.6,"8"
15,-5,25.6,"MEAN",2026-03-10,12:16:25,24.4,"9"
15,-5,28.8,"MEAN",2026-03-10,12:16:25,24.5,"10"
20,-5,0,"MEAN",2026-03-10,12:17:11,21.751724137931,"1"
20,-5,3.2,"MEAN",2026-03-10,12:17:11,21.9655172413793,"2"
20,-5,6.4,"MEAN",2026-03-10,12:17:11,23.1586206896552,"3"
20,-5,9.6,"MEAN",2026-03-10,12:17:11,24.4586206896552,"4"
20,-5,12.8,"MEAN",2026-03-10,12:17:11,24.6620689655172,"5"
20,-5,16,"MEAN",2026-03-10,12:17:11,24.8137931034483,"6"
20,-5,19.2,"MEAN",2026-03-10,12:17:11,24.5103448275862,"7"
20,-5,22.4,"MEAN",2026-03-10,12:17:11,24.6103448275862,"8"
20,-5,25.6,"MEAN",2026-03-10,12:17:11,24.3103448275862,"9"
20,-5,28.8,"MEAN",2026-03-10,12:17:11,24.5103448275862,"10"
25,-5,0,"MEAN",2026-03-10,12:18:10,19.65625,"1"
25,-5,3.2,"MEAN",2026-03-10,12:18:10,19.75625,"2"
25,-5,6.4,"MEAN",2026-03-10,12:18:10,21.8625,"3"
25,-5,9.6,"MEAN",2026-03-10,12:18:10,24.0625,"4"
25,-5,12.8,"MEAN",2026-03-10,12:18:10,24.50625,"5"
25,-5,16,"MEAN",2026-03-10,12:18:10,24.9,"6"
25,-5,19.2,"MEAN",2026-03-10,12:18:10,24.5,"7"
25,-5,22.4,"MEAN",2026-03-10,12:18:10,24.7,"8"
25,-5,25.6,"MEAN",2026-03-10,12:18:10,24.4,"9"
25,-5,28.8,"MEAN",2026-03-10,12:18:10,24.6,"10"
30,-5,0,"MEAN",2026-03-10,12:19:10,18.5933333333333,"1"
30,-5,3.2,"MEAN",2026-03-10,12:19:10,19.4066666666667,"2"
30,-5,6.4,"MEAN",2026-03-10,12:19:10,22.3933333333333,"3"
30,-5,9.6,"MEAN",2026-03-10,12:19:10,23.9966666666667,"4"
30,-5,12.8,"MEAN",2026-03-10,12:19:10,24.4766666666667,"5"
30,-5,16,"MEAN",2026-03-10,12:19:10,24.8033333333333,"6"
30,-5,19.2,"MEAN",2026-03-10,12:19:10,24.5,"7"
30,-5,22.4,"MEAN",2026-03-10,12:19:10,24.7,"8"
30,-5,25.6,"MEAN",2026-03-10,12:19:10,24.3,"9"
30,-5,28.8,"MEAN",2026-03-10,12:19:10,24.5,"10"
35,-5,0,"MEAN",2026-03-10,12:20:10,17.4161290322581,"1"
35,-5,3.2,"MEAN",2026-03-10,12:20:10,19.5709677419355,"2"
35,-5,6.4,"MEAN",2026-03-10,12:20:10,22.1709677419355,"3"
35,-5,9.6,"MEAN",2026-03-10,12:20:10,24.2677419354839,"4"
35,-5,12.8,"MEAN",2026-03-10,12:20:10,24.541935483871,"5"
35,-5,16,"MEAN",2026-03-10,12:20:10,24.8,"6"
35,-5,19.2,"MEAN",2026-03-10,12:20:10,24.4,"7"
35,-5,22.4,"MEAN",2026-03-10,12:20:10,24.7,"8"
35,-5,25.6,"MEAN",2026-03-10,12:20:10,24.3,"9"
35,-5,28.8,"MEAN",2026-03-10,12:20:10,24.5,"10"
40,-5,0,"MEAN",2026-03-10,12:21:10,19.57,"1"
40,-5,3.2,"MEAN",2026-03-10,12:21:10,20.8333333333333,"2"
40,-5,6.4,"MEAN",2026-03-10,12:21:10,21.92,"3"
40,-5,9.6,"MEAN",2026-03-10,12:21:10,24.1466666666667,"4"
40,-5,12.8,"MEAN",2026-03-10,12:21:10,24.4533333333333,"5"
40,-5,16,"MEAN",2026-03-10,12:21:10,24.8,"6"
40,-5,19.2,"MEAN",2026-03-10,12:21:10,24.4,"7"
40,-5,22.4,"MEAN",2026-03-10,12:21:10,24.6,"8"
40,-5,25.6,"MEAN",2026-03-10,12:21:10,24.2,"9"
40,-5,28.8,"MEAN",2026-03-10,12:21:10,24.5,"10"
45,-5,0,"MEAN",2026-03-10,12:25:11,20.9103448275862,"1"
45,-5,3.2,"MEAN",2026-03-10,12:25:11,21.9689655172414,"2"
45,-5,6.4,"MEAN",2026-03-10,12:25:11,22.751724137931,"3"
45,-5,9.6,"MEAN",2026-03-10,12:25:11,24.348275862069,"4"
45,-5,12.8,"MEAN",2026-03-10,12:25:11,24.4,"5"
45,-5,16,"MEAN",2026-03-10,12:25:11,24.7,"6"
45,-5,19.2,"MEAN",2026-03-10,12:25:11,24.0931034482759,"7"
45,-5,22.4,"MEAN",2026-03-10,12:25:11,24.3931034482759,"8"
45,-5,25.6,"MEAN",2026-03-10,12:25:11,23.9827586206897,"9"
45,-5,28.8,"MEAN",2026-03-10,12:25:11,24.2793103448276,"10"
50,-5,0,"MEAN",2026-03-10,12:26:10,18.8275862068966,"1"
50,-5,3.2,"MEAN",2026-03-10,12:26:10,22.4896551724138,"2"
50,-5,6.4,"MEAN",2026-03-10,12:26:10,23.3172413793103,"3"
50,-5,9.6,"MEAN",2026-03-10,12:26:10,24.4,"4"
50,-5,12.8,"MEAN",2026-03-10,12:26:10,24.4,"5"
50,-5,16,"MEAN",2026-03-10,12:26:10,24.7,"6"
50,-5,19.2,"MEAN",2026-03-10,12:26:10,24.2,"7"
50,-5,22.4,"MEAN",2026-03-10,12:26:10,24.5,"8"
50,-5,25.6,"MEAN",2026-03-10,12:26:10,24,"9"
50,-5,28.8,"MEAN",2026-03-10,12:26:10,24.3,"10"
55,-5,0,"MEAN",2026-03-10,12:27:10,19.8166666666667,"1"
55,-5,3.2,"MEAN",2026-03-10,12:27:10,22.4533333333333,"2"
55,-5,6.4,"MEAN",2026-03-10,12:27:10,24,"3"
55,-5,9.6,"MEAN",2026-03-10,12:27:10,24.55,"4"
55,-5,12.8,"MEAN",2026-03-10,12:27:10,24.35,"5"
55,-5,16,"MEAN",2026-03-10,12:27:10,24.54,"6"
55,-5,19.2,"MEAN",2026-03-10,12:27:10,24.0033333333333,"7"
55,-5,22.4,"MEAN",2026-03-10,12:27:10,24.4,"8"
55,-5,25.6,"MEAN",2026-03-10,12:27:10,24,"9"
55,-5,28.8,"MEAN",2026-03-10,12:27:10,24.3,"10"
58,-5,0,"MEAN",2026-03-10,12:28:11,23.4966666666667,"1"
58,-5,3.2,"MEAN",2026-03-10,12:28:11,24.3633333333333,"2"
58,-5,6.4,"MEAN",2026-03-10,12:28:11,24.34,"3"
58,-5,9.6,"MEAN",2026-03-10,12:28:11,24.64,"4"
58,-5,12.8,"MEAN",2026-03-10,12:28:11,24.4433333333333,"5"
58,-5,16,"MEAN",2026-03-10,12:28:11,24.6433333333333,"6"
58,-5,19.2,"MEAN",2026-03-10,12:28:11,24.1433333333333,"7"
58,-5,22.4,"MEAN",2026-03-10,12:28:11,24.44,"8"
58,-5,25.6,"MEAN",2026-03-10,12:28:11,24.04,"9"
58,-5,28.8,"MEAN",2026-03-10,12:28:11,24.27,"10"
0,0,0,NA,NA,NA,NA,NA
0,0,3.2,NA,NA,NA,NA,NA
0,0,6.4,NA,NA,NA,NA,NA
0,0,9.6,NA,NA,NA,NA,NA
0,0,12.8,NA,NA,NA,NA,NA
0,0,16,NA,NA,NA,NA,NA
0,0,19.2,NA,NA,NA,NA,NA
0,0,22.4,NA,NA,NA,NA,NA
0,0,25.6,NA,NA,NA,NA,NA
0,0,28.8,NA,NA,NA,NA,NA
5,0,0,NA,NA,NA,NA,NA
5,0,3.2,NA,NA,NA,NA,NA
5,0,6.4,NA,NA,NA,NA,NA
5,0,9.6,NA,NA,NA,NA,NA
5,0,12.8,NA,NA,NA,NA,NA
5,0,16,NA,NA,NA,NA,NA
5,0,19.2,NA,NA,NA,NA,NA
5,0,22.4,NA,NA,NA,NA,NA
5,0,25.6,NA,NA,NA,NA,NA
5,0,28.8,NA,NA,NA,NA,NA
10,0,0,NA,NA,NA,NA,NA
10,0,3.2,NA,NA,NA,NA,NA
10,0,6.4,NA,NA,NA,NA,NA
10,0,9.6,NA,NA,NA,NA,NA
10,0,12.8,NA,NA,NA,NA,NA
10,0,16,NA,NA,NA,NA,NA
10,0,19.2,NA,NA,NA,NA,NA
10,0,22.4,NA,NA,NA,NA,NA
10,0,25.6,NA,NA,NA,NA,NA
10,0,28.8,NA,NA,NA,NA,NA
15,0,0,NA,NA,NA,NA,NA
15,0,3.2,NA,NA,NA,NA,NA
15,0,6.4,NA,NA,NA,NA,NA
15,0,9.6,NA,NA,NA,NA,NA
15,0,12.8,NA,NA,NA,NA,NA
15,0,16,NA,NA,NA,NA,NA
15,0,19.2,NA,NA,NA,NA,NA
15,0,22.4,NA,NA,NA,NA,NA
15,0,25.6,NA,NA,NA,NA,NA
15,0,28.8,NA,NA,NA,NA,NA
20,0,0,NA,NA,NA,NA,NA
20,0,3.2,NA,NA,NA,NA,NA
20,0,6.4,NA,NA,NA,NA,NA
20,0,9.6,NA,NA,NA,NA,NA
20,0,12.8,NA,NA,NA,NA,NA
20,0,16,NA,NA,NA,NA,NA
20,0,19.2,NA,NA,NA,NA,NA
20,0,22.4,NA,NA,NA,NA,NA
20,0,25.6,NA,NA,NA,NA,NA
20,0,28.8,NA,NA,NA,NA,NA
25,0,0,NA,NA,NA,NA,NA
25,0,3.2,NA,NA,NA,NA,NA
25,0,6.4,NA,NA,NA,NA,NA
25,0,9.6,NA,NA,NA,NA,NA
25,0,12.8,NA,NA,NA,NA,NA
25,0,16,NA,NA,NA,NA,NA
25,0,19.2,NA,NA,NA,NA,NA
25,0,22.4,NA,NA,NA,NA,NA
25,0,25.6,NA,NA,NA,NA,NA
25,0,28.8,NA,NA,NA,NA,NA
30,0,0,NA,NA,NA,NA,NA
30,0,3.2,NA,NA,NA,NA,NA
30,0,6.4,NA,NA,NA,NA,NA
30,0,9.6,NA,NA,NA,NA,NA
30,0,12.8,NA,NA,NA,NA,NA
30,0,16,NA,NA,NA,NA,NA
30,0,19.2,NA,NA,NA,NA,NA
30,0,22.4,NA,NA,NA,NA,NA
30,0,25.6,NA,NA,NA,NA,NA
30,0,28.8,NA,NA,NA,NA,NA
35,0,0,NA,NA,NA,NA,NA
35,0,3.2,NA,NA,NA,NA,NA
35,0,6.4,NA,NA,NA,NA,NA
35,0,9.6,NA,NA,NA,NA,NA
35,0,12.8,NA,NA,NA,NA,NA
35,0,16,NA,NA,NA,NA,NA
35,0,19.2,NA,NA,NA,NA,NA
35,0,22.4,NA,NA,NA,NA,NA
35,0,25.6,NA,NA,NA,NA,NA
35,0,28.8,NA,NA,NA,NA,NA
40,0,0,NA,NA,NA,NA,NA
40,0,3.2,NA,NA,NA,NA,NA
40,0,6.4,NA,NA,NA,NA,NA
40,0,9.6,NA,NA,NA,NA,NA
40,0,12.8,NA,NA,NA,NA,NA
40,0,16,NA,NA,NA,NA,NA
40,0,19.2,NA,NA,NA,NA,NA
40,0,22.4,NA,NA,NA,NA,NA
40,0,25.6,NA,NA,NA,NA,NA
40,0,28.8,NA,NA,NA,NA,NA
45,0,0,NA,NA,NA,NA,NA
45,0,3.2,NA,NA,NA,NA,NA
45,0,6.4,NA,NA,NA,NA,NA
45,0,9.6,NA,NA,NA,NA,NA
45,0,12.8,NA,NA,NA,NA,NA
45,0,16,NA,NA,NA,NA,NA
45,0,19.2,NA,NA,NA,NA,NA
45,0,22.4,NA,NA,NA,NA,NA
45,0,25.6,NA,NA,NA,NA,NA
45,0,28.8,NA,NA,NA,NA,NA
50,0,0,NA,NA,NA,NA,NA
50,0,3.2,NA,NA,NA,NA,NA
50,0,6.4,NA,NA,NA,NA,NA
50,0,9.6,NA,NA,NA,NA,NA
50,0,12.8,NA,NA,NA,NA,NA
50,0,16,NA,NA,NA,NA,NA
50,0,19.2,NA,NA,NA,NA,NA
50,0,22.4,NA,NA,NA,NA,NA
50,0,25.6,NA,NA,NA,NA,NA
50,0,28.8,NA,NA,NA,NA,NA
55,0,0,NA,NA,NA,NA,NA
55,0,3.2,NA,NA,NA,NA,NA
55,0,6.4,NA,NA,NA,NA,NA
55,0,9.6,NA,NA,NA,NA,NA
55,0,12.8,NA,NA,NA,NA,NA
55,0,16,NA,NA,NA,NA,NA
55,0,19.2,NA,NA,NA,NA,NA
55,0,22.4,NA,NA,NA,NA,NA
55,0,25.6,NA,NA,NA,NA,NA
55,0,28.8,NA,NA,NA,NA,NA
58,0,0,NA,NA,NA,NA,NA
58,0,3.2,NA,NA,NA,NA,NA
58,0,6.4,NA,NA,NA,NA,NA
58,0,9.6,NA,NA,NA,NA,NA
58,0,12.8,NA,NA,NA,NA,NA
58,0,16,NA,NA,NA,NA,NA
58,0,19.2,NA,NA,NA,NA,NA
58,0,22.4,NA,NA,NA,NA,NA
58,0,25.6,NA,NA,NA,NA,NA
58,0,28.8,NA,NA,NA,NA,NA
0,5,0,NA,NA,NA,NA,NA
0,5,3.2,NA,NA,NA,NA,NA
0,5,6.4,NA,NA,NA,NA,NA
0,5,9.6,NA,NA,NA,NA,NA
0,5,12.8,NA,NA,NA,NA,NA
0,5,16,NA,NA,NA,NA,NA
0,5,19.2,NA,NA,NA,NA,NA
0,5,22.4,NA,NA,NA,NA,NA
0,5,25.6,NA,NA,NA,NA,NA
0,5,28.8,NA,NA,NA,NA,NA
5,5,0,NA,NA,NA,NA,NA
5,5,3.2,NA,NA,NA,NA,NA
5,5,6.4,NA,NA,NA,NA,NA
5,5,9.6,NA,NA,NA,NA,NA
5,5,12.8,NA,NA,NA,NA,NA
5,5,16,NA,NA,NA,NA,NA
5,5,19.2,NA,NA,NA,NA,NA
5,5,22.4,NA,NA,NA,NA,NA
5,5,25.6,NA,NA,NA,NA,NA
5,5,28.8,NA,NA,NA,NA,NA
10,5,0,NA,NA,NA,NA,NA
10,5,3.2,NA,NA,NA,NA,NA
10,5,6.4,NA,NA,NA,NA,NA
10,5,9.6,NA,NA,NA,NA,NA
10,5,12.8,NA,NA,NA,NA,NA
10,5,16,NA,NA,NA,NA,NA
10,5,19.2,NA,NA,NA,NA,NA
10,5,22.4,NA,NA,NA,NA,NA
10,5,25.6,NA,NA,NA,NA,NA
10,5,28.8,NA,NA,NA,NA,NA
15,5,0,NA,NA,NA,NA,NA
15,5,3.2,NA,NA,NA,NA,NA
15,5,6.4,NA,NA,NA,NA,NA
15,5,9.6,NA,NA,NA,NA,NA
15,5,12.8,NA,NA,NA,NA,NA
15,5,16,NA,NA,NA,NA,NA
15,5,19.2,NA,NA,NA,NA,NA
15,5,22.4,NA,NA,NA,NA,NA
15,5,25.6,NA,NA,NA,NA,NA
15,5,28.8,NA,NA,NA,NA,NA
20,5,0,NA,NA,NA,NA,NA
20,5,3.2,NA,NA,NA,NA,NA
20,5,6.4,NA,NA,NA,NA,NA
20,5,9.6,NA,NA,NA,NA,NA
20,5,12.8,NA,NA,NA,NA,NA
20,5,16,NA,NA,NA,NA,NA
20,5,19.2,NA,NA,NA,NA,NA
20,5,22.4,NA,NA,NA,NA,NA
20,5,25.6,NA,NA,NA,NA,NA
20,5,28.8,NA,NA,NA,NA,NA
25,5,0,NA,NA,NA,NA,NA
25,5,3.2,NA,NA,NA,NA,NA
25,5,6.4,NA,NA,NA,NA,NA
25,5,9.6,NA,NA,NA,NA,NA
25,5,12.8,NA,NA,NA,NA,NA
25,5,16,NA,NA,NA,NA,NA
25,5,19.2,NA,NA,NA,NA,NA
25,5,22.4,NA,NA,NA,NA,NA
25,5,25.6,NA,NA,NA,NA,NA
25,5,28.8,NA,NA,NA,NA,NA
30,5,0,NA,NA,NA,NA,NA
30,5,3.2,NA,NA,NA,NA,NA
30,5,6.4,NA,NA,NA,NA,NA
30,5,9.6,NA,NA,NA,NA,NA
30,5,12.8,NA,NA,NA,NA,NA
30,5,16,NA,NA,NA,NA,NA
30,5,19.2,NA,NA,NA,NA,NA
30,5,22.4,NA,NA,NA,NA,NA
30,5,25.6,NA,NA,NA,NA,NA
30,5,28.8,NA,NA,NA,NA,NA
35,5,0,NA,NA,NA,NA,NA
35,5,3.2,NA,NA,NA,NA,NA
35,5,6.4,NA,NA,NA,NA,NA
35,5,9.6,NA,NA,NA,NA,NA
35,5,12.8,NA,NA,NA,NA,NA
35,5,16,NA,NA,NA,NA,NA
35,5,19.2,NA,NA,NA,NA,NA
35,5,22.4,NA,NA,NA,NA,NA
35,5,25.6,NA,NA,NA,NA,NA
35,5,28.8,NA,NA,NA,NA,NA
40,5,0,NA,NA,NA,NA,NA
40,5,3.2,NA,NA,NA,NA,NA
40,5,6.4,NA,NA,NA,NA,NA
40,5,9.6,NA,NA,NA,NA,NA
40,5,12.8,NA,NA,NA,NA,NA
40,5,16,NA,NA,NA,NA,NA
40,5,19.2,NA,NA,NA,NA,NA
40,5,22.4,NA,NA,NA,NA,NA
40,5,25.6,NA,NA,NA,NA,NA
40,5,28.8,NA,NA,NA,NA,NA
45,5,0,NA,NA,NA,NA,NA
45,5,3.2,NA,NA,NA,NA,NA
45,5,6.4,NA,NA,NA,NA,NA
45,5,9.6,NA,NA,NA,NA,NA
45,5,12.8,NA,NA,NA,NA,NA
45,5,16,NA,NA,NA,NA,NA
45,5,19.2,NA,NA,NA,NA,NA
45,5,22.4,NA,NA,NA,NA,NA
45,5,25.6,NA,NA,NA,NA,NA
45,5,28.8,NA,NA,NA,NA,NA
50,5,0,NA,NA,NA,NA,NA
50,5,3.2,NA,NA,NA,NA,NA
50,5,6.4,NA,NA,NA,NA,NA
50,5,9.6,NA,NA,NA,NA,NA
50,5,12.8,NA,NA,NA,NA,NA
50,5,16,NA,NA,NA,NA,NA
50,5,19.2,NA,NA,NA,NA,NA
50,5,22.4,NA,NA,NA,NA,NA
50,5,25.6,NA,NA,NA,NA,NA
50,5,28.8,NA,NA,NA,NA,NA
55,5,0,NA,NA,NA,NA,NA
55,5,3.2,NA,NA,NA,NA,NA
55,5,6.4,NA,NA,NA,NA,NA
55,5,9.6,NA,NA,NA,NA,NA
55,5,12.8,NA,NA,NA,NA,NA
55,5,16,NA,NA,NA,NA,NA
55,5,19.2,NA,NA,NA,NA,NA
55,5,22.4,NA,NA,NA,NA,NA
55,5,25.6,NA,NA,NA,NA,NA
55,5,28.8,NA,NA,NA,NA,NA
58,5,0,NA,NA,NA,NA,NA
58,5,3.2,NA,NA,NA,NA,NA
58,5,6.4,NA,NA,NA,NA,NA
58,5,9.6,NA,NA,NA,NA,NA
58,5,12.8,NA,NA,NA,NA,NA
58,5,16,NA,NA,NA,NA,NA
58,5,19.2,NA,NA,NA,NA,NA
58,5,22.4,NA,NA,NA,NA,NA
58,5,25.6,NA,NA,NA,NA,NA
58,5,28.8,NA,NA,NA,NA,NA
0,10,0,NA,NA,NA,NA,NA
0,10,3.2,NA,NA,NA,NA,NA
0,10,6.4,NA,NA,NA,NA,NA
0,10,9.6,NA,NA,NA,NA,NA
0,10,12.8,NA,NA,NA,NA,NA
0,10,16,NA,NA,NA,NA,NA
0,10,19.2,NA,NA,NA,NA,NA
0,10,22.4,NA,NA,NA,NA,NA
0,10,25.6,NA,NA,NA,NA,NA
0,10,28.8,NA,NA,NA,NA,NA
5,10,0,NA,NA,NA,NA,NA
5,10,3.2,NA,NA,NA,NA,NA
5,10,6.4,NA,NA,NA,NA,NA
5,10,9.6,NA,NA,NA,NA,NA
5,10,12.8,NA,NA,NA,NA,NA
5,10,16,NA,NA,NA,NA,NA
5,10,19.2,NA,NA,NA,NA,NA
5,10,22.4,NA,NA,NA,NA,NA
5,10,25.6,NA,NA,NA,NA,NA
5,10,28.8,NA,NA,NA,NA,NA
10,10,0,NA,NA,NA,NA,NA
10,10,3.2,NA,NA,NA,NA,NA
10,10,6.4,NA,NA,NA,NA,NA
10,10,9.6,NA,NA,NA,NA,NA
10,10,12.8,NA,NA,NA,NA,NA
10,10,16,NA,NA,NA,NA,NA
10,10,19.2,NA,NA,NA,NA,NA
10,10,22.4,NA,NA,NA,NA,NA
10,10,25.6,NA,NA,NA,NA,NA
10,10,28.8,NA,NA,NA,NA,NA
15,10,0,NA,NA,NA,NA,NA
15,10,3.2,NA,NA,NA,NA,NA
15,10,6.4,NA,NA,NA,NA,NA
15,10,9.6,NA,NA,NA,NA,NA
15,10,12.8,NA,NA,NA,NA,NA
15,10,16,NA,NA,NA,NA,NA
15,10,19.2,NA,NA,NA,NA,NA
15,10,22.4,NA,NA,NA,NA,NA
15,10,25.6,NA,NA,NA,NA,NA
15,10,28.8,NA,NA,NA,NA,NA
20,10,0,NA,NA,NA,NA,NA
20,10,3.2,NA,NA,NA,NA,NA
20,10,6.4,NA,NA,NA,NA,NA
20,10,9.6,NA,NA,NA,NA,NA
