cross_section,longitudinal,depth,Temperature,Unit,
15,20,9.6,24.5,T4TTemp C,
20,20,9.6,23.9,T4TTemp C,
25,20,9.6,23.8,T4TTemp C,
30,20,9.6,24,T4TTemp C,
35,20,9.6,23.5,T4TTemp C,
40,20,9.6,23.4,T4TTemp C,
45,20,9.6,23.5,T4TTemp C,
50,20,9.6,23.5,T4TTemp C,
55,20,9.6,23.4,T4TTemp C,
58,20,9.6,24.1,T4TTemp C,
0,25,9.6,24.7,T4TTemp C,
5,25,9.6,24.8,T4TTemp C,
10,25,9.6,24.7,T4TTemp C,
15,25,9.6,24.5,T4TTemp C,
20,25,9.6,24.2,T4TTemp C,
25,25,9.6,23.5,T4TTemp C,
30,25,9.6,23.7,T4TTemp C,
35,25,9.6,23.5,T4TTemp C,
40,25,9.6,23.5,T4TTemp C,
45,25,9.6,23.8,T4TTemp C,
50,25,9.6,23.8,T4TTemp C,
55,25,9.6,23.9,T4TTemp C,
58,25,9.6,24.1,T4TTemp C,
0,30,9.6,24.8,T4TTemp C,
5,30,9.6,25,T4TTemp C,
10,30,9.6,25,T4TTemp C,
15,30,9.6,24.9,T4TTemp C,
20,30,9.6,24.3,T4TTemp C,
25,30,9.6,24.1,T4TTemp C,
30,30,9.6,24.1,T4TTemp C,
35,30,9.6,24.3,T4TTemp C,
40,30,9.6,23.9,T4TTemp C,
45,30,9.6,24,T4TTemp C,
50,30,9.6,24.1,T4TTemp C,
55,30,9.6,24.2,T4TTemp C,
58,30,9.6,24.5,T4TTemp C,
0,35,9.6,24.8,T4TTemp C,
5,35,9.6,24.9,T4TTemp C,
10,35,9.6,24.9,T4TTemp C,
15,35,9.6,24.5,T4TTemp C,
20,35,9.6,24.3,T4TTemp C,
25,35,9.6,24.1,T4TTemp C,
30,35,9.6,24.1,T4TTemp C,
35,35,9.6,23.9,T4TTemp C,
40,35,9.6,23.6,T4TTemp C,
45,35,9.6,23.8,T4TTemp C,
50,35,9.6,23.9,T4TTemp C,
55,35,9.6,23.9,T4TTemp C,
58,35,9.6,24.2,T4TTemp C,
0,40,9.6,24.5,T4TTemp C,
5,40,9.6,24.6,T4TTemp C,
10,40,9.6,24.4,T4TTemp C,
15,40,9.6,24.5,T4TTemp C,
20,40,9.6,23.8,T4TTemp C,
25,40,9.6,23.9,T4TTemp C,
30,40,9.6,23.9,T4TTemp C,
35,40,9.6,23.7,T4TTemp C,
40,40,9.6,23.8,T4TTemp C,
45,40,9.6,23.9,T4TTemp C,
50,40,9.6,23.8,T4TTemp C,
55,40,9.6,23.9,T4TTemp C,
58,40,9.6,23.8,T4TTemp C,
0,45,9.6,24.4,T4TTemp C,
5,45,9.6,24.5,T4TTemp C,
10,45,9.6,24.4,T4TTemp C,
15,45,9.6,24.3,T4TTemp C,
20,45,9.6,24.1,T4TTemp C,
25,45,9.6,23.8,T4TTemp C,
30,45,9.6,23.6,T4TTemp C,
35,45,9.6,23.6,T4TTemp C,
40,45,9.6,23.7,T4TTemp C,
45,45,9.6,23.7,T4TTemp C,
50,45,9.6,23.8,T4TTemp C,
55,45,9.6,23.8,T4TTemp C,
58,45,9.6,24,T4TTemp C,
0,50,9.6,24.4,T4TTemp C,
5,50,9.6,24.5,T4TTemp C,
10,50,9.6,24.4,T4TTemp C,
15,50,9.6,24.4,T4TTemp C,
20,50,9.6,24.1,T4TTemp C,
25,50,9.6,24,T4TTemp C,
30,50,9.6,24.2,T4TTemp C,
35,50,9.6,23.8,T4TTemp C,
40,50,9.6,23.8,T4TTemp C,
45,50,9.6,24,T4TTemp C,
50,50,9.6,23.9,T4TTemp C,
55,50,9.6,24.1,T4TTemp C,
58,50,9.6,24.2,T4TTemp C,
0,-5,12.8,24.7,T5TTemp C,
5,-5,12.8,24.7,T5TTemp C,
10,-5,12.8,24.7,T5TTemp C,
15,-5,12.8,24.7,T5TTemp C,
20,-5,12.8,24.6,T5TTemp C,
25,-5,12.8,24.6,T5TTemp C,
30,-5,12.8,24.6,T5TTemp C,
35,-5,12.8,24.6,T5TTemp C,
40,-5,12.8,24.6,T5TTemp C,
45,-5,12.8,24.6,T5TTemp C,
50,-5,12.8,24.6,T5TTemp C,
55,-5,12.8,24.7,T5TTemp C,
58,-5,12.8,24.7,T5TTemp C,
0,0,12.8,24.7,T5TTemp C,
5,0,12.8,24.7,T5TTemp C,
10,0,12.8,24.7,T5TTemp C,
15,0,12.8,24.3,T5TTemp C,
20,0,12.8,23.5,T5TTemp C,
25,0,12.8,24.3,T5TTemp C,
30,0,12.8,23.9,T5TTemp C,
35,0,12.8,24.2,T5TTemp C,
40,0,12.8,24.4,T5TTemp C,
45,0,12.8,24.2,T5TTemp C,
50,0,12.8,23.9,T5TTemp C,
55,0,12.8,24.4,T5TTemp C,
58,0,12.8,23.6,T5TTemp C,
0,5,12.8,24.4,T5TTemp C,
5,5,12.8,24.6,T5TTemp C,
10,5,12.8,24.6,T5TTemp C,
15,5,12.8,24.5,T5TTemp C,
20,5,12.8,23.9,T5TTemp C,
25,5,12.8,23.8,T5TTemp C,
30,5,12.8,23.2,T5TTemp C,
35,5,12.8,23.8,T5TTemp C,
40,5,12.8,23.1,T5TTemp C,
45,5,12.8,23,T5TTemp C,
50,5,12.8,23.4,T5TTemp C,
55,5,12.8,24.3,T5TTemp C,
58,5,12.8,24.2,T5TTemp C,
0,10,12.8,24.6,T5TTemp C,
5,10,12.8,24.7,T5TTemp C,
10,10,12.8,24.7,T5TTemp C,
15,10,12.8,24.6,T5TTemp C,
20,10,12.8,24.1,T5TTemp C,
25,10,12.8,23.3,T5TTemp C,
30,10,12.8,23.8,T5TTemp C,
35,10,12.8,23.6,T5TTemp C,
40,10,12.8,23.3,T5TTemp C,
45,10,12.8,23.6,T5TTemp C,
50,10,12.8,23.6,T5TTemp C,
55,10,12.8,24.3,T5TTemp C,
58,10,12.8,24.1,T5TTemp C,
0,15,12.8,24.4,T5TTemp C,
5,15,12.8,24.6,T5TTemp C,
10,15,12.8,24.5,T5TTemp C,
15,15,12.8,24.5,T5TTemp C,
20,15,12.8,24.1,T5TTemp C,
25,15,12.8,24.1,T5TTemp C,
30,15,12.8,23.5,T5TTemp C,
35,15,12.8,24,T5TTemp C,
40,15,12.8,23.9,T5TTemp C,
45,15,12.8,23.3,T5TTemp C,
50,15,12.8,23.8,T5TTemp C,
55,15,12.8,24.2,T5TTemp C,
58,15,12.8,24.2,T5TTemp C,
0,20,12.8,24.5,T5TTemp C,
5,20,12.8,24.5,T5TTemp C,
10,20,12.8,24.6,T5TTemp C,
15,20,12.8,24.6,T5TTemp C,
20,20,12.8,24.3,T5TTemp C,
25,20,12.8,24.1,T5TTemp C,
30,20,12.8,24.4,T5TTemp C,
35,20,12.8,23.9,T5TTemp C,
40,20,12.8,23.7,T5TTemp C,
45,20,12.8,23.9,T5TTemp C,
50,20,12.8,23.8,T5TTemp C,
55,20,12.8,23.8,T5TTemp C,
58,20,12.8,24.3,T5TTemp C,
0,25,12.8,24.8,T5TTemp C,
5,25,12.8,24.8,T5TTemp C,
10,25,12.8,24.8,T5TTemp C,
15,25,12.8,24.7,T5TTemp C,
20,25,12.8,24.5,T5TTemp C,
25,25,12.8,24.2,T5TTemp C,
30,25,12.8,24.2,T5TTemp C,
35,25,12.8,24,T5TTemp C,
40,25,12.8,23.9,T5TTemp C,
45,25,12.8,24.1,T5TTemp C,
50,25,12.8,24.1,T5TTemp C,
55,25,12.8,24.2,T5TTemp C,
58,25,12.8,24.4,T5TTemp C,
0,30,12.8,24.9,T5TTemp C,
5,30,12.8,25.1,T5TTemp C,
10,30,12.8,25.1,T5TTemp C,
15,30,12.8,25,T5TTemp C,
20,30,12.8,24.8,T5TTemp C,
25,30,12.8,24.7,T5TTemp C,
30,30,12.8,24.5,T5TTemp C,
35,30,12.8,24.7,T5TTemp C,
40,30,12.8,24.1,T5TTemp C,
45,30,12.8,24.2,T5TTemp C,
50,30,12.8,24.4,T5TTemp C,
55,30,12.8,24.6,T5TTemp C,
58,30,12.8,24.7,T5TTemp C,
0,35,12.8,24.9,T5TTemp C,
5,35,12.8,25,T5TTemp C,
10,35,12.8,24.9,T5TTemp C,
15,35,12.8,24.8,T5TTemp C,
20,35,12.8,24.6,T5TTemp C,
25,35,12.8,24.6,T5TTemp C,
30,35,12.8,24.5,T5TTemp C,
35,35,12.8,24.2,T5TTemp C,
40,35,12.8,24,T5TTemp C,
45,35,12.8,24.1,T5TTemp C,
50,35,12.8,24.3,T5TTemp C,
55,35,12.8,24.5,T5TTemp C,
58,35,12.8,24.5,T5TTemp C,
0,40,12.8,24.8,T5TTemp C,
5,40,12.8,24.8,T5TTemp C,
10,40,12.8,24.6,T5TTemp C,
15,40,12.8,24.8,T5TTemp C,
20,40,12.8,24.4,T5TTemp C,
25,40,12.8,24.3,T5TTemp C,
30,40,12.8,24.4,T5TTemp C,
35,40,12.8,24.2,T5TTemp C,
40,40,12.8,24.2,T5TTemp C,
45,40,12.8,24.1,T5TTemp C,
50,40,12.8,24.1,T5TTemp C,
55,40,12.8,24.3,T5TTemp C,
58,40,12.8,24.1,T5TTemp C,
0,45,12.8,24.7,T5TTemp C,
5,45,12.8,24.7,T5TTemp C,
10,45,12.8,24.7,T5TTemp C,
15,45,12.8,24.7,T5TTemp C,
20,45,12.8,24.5,T5TTemp C,
25,45,12.8,24.4,T5TTemp C,
30,45,12.8,24.1,T5TTemp C,
35,45,12.8,24.1,T5TTemp C,
40,45,12.8,24.1,T5TTemp C,
45,45,12.8,23.9,T5TTemp C,
50,45,12.8,24.1,T5TTemp C,
55,45,12.8,24.1,T5TTemp C,
58,45,12.8,24.3,T5TTemp C,
0,50,12.8,24.6,T5TTemp C,
5,50,12.8,24.7,T5TTemp C,
10,50,12.8,24.7,T5TTemp C,
15,50,12.8,24.7,T5TTemp C,
20,50,12.8,24.6,T5TTemp C,
25,50,12.8,24.5,T5TTemp C,
30,50,12.8,24.7,T5TTemp C,
35,50,12.8,24.3,T5TTemp C,
40,50,12.8,24.2,T5TTemp C,
45,50,12.8,24.3,T5TTemp C,
50,50,12.8,24.3,T5TTemp C,
55,50,12.8,24.4,T5TTemp C,
58,50,12.8,24.4,T5TTemp C,
0,-5,16,24.6,T6TTemp C,
5,-5,16,24.7,T6TTemp C,
10,-5,16,24.6,T6TTemp C,
15,-5,16,24.6,T6TTemp C,
20,-5,16,24.5,T6TTemp C,
25,-5,16,24.5,T6TTemp C,
30,-5,16,24.5,T6TTemp C,
35,-5,16,24.5,T6TTemp C,
40,-5,16,24.4,T6TTemp C,
45,-5,16,24.4,T6TTemp C,
50,-5,16,24.4,T6TTemp C,
55,-5,16,24.5,T6TTemp C,
58,-5,16,24.4,T6TTemp C,
0,0,16,24.5,T6TTemp C,
5,0,16,24.5,T6TTemp C,
10,0,16,24.5,T6TTemp C,
15,0,16,24.5,T6TTemp C,
20,0,16,24.5,T6TTemp C,
25,0,16,24.6,T6TTemp C,
30,0,16,24.6,T6TTemp C,
35,0,16,24.6,T6TTemp C,
40,0,16,24.6,T6TTemp C,
45,0,16,24.6,T6TTemp C,
50,0,16,24.6,T6TTemp C,
55,0,16,24.6,T6TTemp C,
58,0,16,24.5,T6TTemp C,
0,5,16,24.6,T6TTemp C,
5,5,16,24.7,T6TTemp C,
10,5,16,24.7,T6TTemp C,
15,5,16,24.7,T6TTemp C,
20,5,16,24.7,T6TTemp C,
25,5,16,24.8,T6TTemp C,
30,5,16,24.7,T6TTemp C,
35,5,16,24.8,T6TTemp C,
40,5,16,24.8,T6TTemp C,
45,5,16,24.5,T6TTemp C,
50,5,16,24.7,T6TTemp C,
55,5,16,24.8,T6TTemp C,
58,5,16,24.7,T6TTemp C,
0,10,16,24.9,T6TTemp C,
5,10,16,24.9,T6TTemp C,
10,10,16,24.8,T6TTemp C,
15,10,16,24.8,T6TTemp C,
20,10,16,24.8,T6TTemp C,
25,10,16,24.4,T6TTemp C,
30,10,16,24.6,T6TTemp C,
35,10,16,24.6,T6TTemp C,
40,10,16,24.4,T6TTemp C,
45,10,16,24.6,T6TTemp C,
50,10,16,24.7,T6TTemp C,
55,10,16,24.6,T6TTemp C,
58,10,16,24.6,T6TTemp C,
0,15,16,24.7,T6TTemp C,
5,15,16,24.6,T6TTemp C,
10,15,16,24.6,T6TTemp C,
15,15,16,24.6,T6TTemp C,
20,15,16,24.5,T6TTemp C,
25,15,16,24.5,T6TTemp C,
30,15,16,24.3,T6TTemp C,
35,15,16,24.6,T6TTemp C,
40,15,16,24.6,T6TTemp C,
45,15,16,24.4,T6TTemp C,
50,15,16,24.5,T6TTemp C,
55,15,16,24.4,T6TTemp C,
58,15,16,24.4,T6TTemp C,
0,20,16,24.6,T6TTemp C,
5,20,16,24.6,T6TTemp C,
10,20,16,24.6,T6TTemp C,
15,20,16,24.7,T6TTemp C,
20,20,16,24.6,T6TTemp C,
25,20,16,24.6,T6TTemp C,
30,20,16,24.8,T6TTemp C,
35,20,16,24.7,T6TTemp C,
40,20,16,24.4,T6TTemp C,
45,20,16,24.7,T6TTemp C,
50,20,16,24.4,T6TTemp C,
55,20,16,24.4,T6TTemp C,
58,20,16,24.7,T6TTemp C,
0,25,16,24.9,T6TTemp C,
5,25,16,24.8,T6TTemp C,
10,25,16,24.9,T6TTemp C,
15,25,16,24.8,T6TTemp C,
20,25,16,24.6,T6TTemp C,
25,25,16,24.5,T6TTemp C,
30,25,16,24.8,T6TTemp C,
35,25,16,24.5,T6TTemp C,
40,25,16,24.4,T6TTemp C,
45,25,16,24.3,T6TTemp C,
50,25,16,24.6,T6TTemp C,
55,25,16,24.6,T6TTemp C,
58,25,16,24.7,T6TTemp C,
0,30,16,25.1,T6TTemp C,
5,30,16,25.1,T6TTemp C,
10,30,16,25.1,T6TTemp C,
15,30,16,25.2,T6TTemp C,
20,30,16,25.1,T6TTemp C,
25,30,16,25,T6TTemp C,
30,30,16,24.8,T6TTemp C,
35,30,16,25,T6TTemp C,
40,30,16,24.4,T6TTemp C,
45,30,16,24.4,T6TTemp C,
50,30,16,24.6,T6TTemp C,
55,30,16,24.8,T6TTemp C,
58,30,16,24.7,T6TTemp C,
0,35,16,24.9,T6TTemp C,
5,35,16,24.9,T6TTemp C,
10,35,16,24.9,T6TTemp C,
15,35,16,24.9,T6TTemp C,
20,35,16,24.7,T6TTemp C,
25,35,16,24.7,T6TTemp C,
30,35,16,24.7,T6TTemp C,
35,35,16,24.3,T6TTemp C,
40,35,16,24.3,T6TTemp C,
45,35,16,24.2,T6TTemp C,
50,35,16,24.5,T6TTemp C,
55,35,16,24.6,T6TTemp C,
58,35,16,24.5,T6TTemp C,
0,40,16,24.7,T6TTemp C,
5,40,16,24.7,T6TTemp C,
10,40,16,24.6,T6TTemp C,
15,40,16,24.6,T6TTemp C,
20,40,16,24.6,T6TTemp C,
25,40,16,24.5,T6TTemp C,
30,40,16,24.5,T6TTemp C,
35,40,16,24.3,T6TTemp C,
40,40,16,24.3,T6TTemp C,
45,40,16,24.2,T6TTemp C,
50,40,16,24.3,T6TTemp C,
55,40,16,24.4,T6TTemp C,
58,40,16,24,T6TTemp C,
0,45,16,24.5,T6TTemp C,
5,45,16,24.5,T6TTemp C,
10,45,16,24.5,T6TTemp C,
15,45,16,24.5,T6TTemp C,
20,45,16,24.4,T6TTemp C,
25,45,16,24.3,T6TTemp C,
30,45,16,24.3,T6TTemp C,
35,45,16,24,T6TTemp C,
40,45,16,24.2,T6TTemp C,
45,45,16,23.9,T6TTemp C,
50,45,16,24.1,T6TTemp C,
55,45,16,24.1,T6TTemp C,
58,45,16,24.3,T6TTemp C,
0,50,16,24.5,T6TTemp C,
5,50,16,24.6,T6TTemp C,
10,50,16,24.6,T6TTemp C,
15,50,16,24.6,T6TTemp C,
20,50,16,24.6,T6TTemp C,
25,50,16,24.5,T6TTemp C,
30,50,16,24.6,T6TTemp C,
35,50,16,24.2,T6TTemp C,
40,50,16,24.3,T6TTemp C,
45,50,16,24.3,T6TTemp C,
50,50,16,24.3,T6TTemp C,
55,50,16,24.2,T6TTemp C,
58,50,16,24.4,T6TTemp C,
0,-5,19.2,24.7,T7TTemp C,
5,-5,19.2,24.7,T7TTemp C,
10,-5,19.2,24.7,T7TTemp C,
15,-5,19.2,24.7,T7TTemp C,
20,-5,19.2,24.6,T7TTemp C,
25,-5,19.2,24.6,T7TTemp C,
30,-5,19.2,24.6,T7TTemp C,
35,-5,19.2,24.6,T7TTemp C,
40,-5,19.2,24.6,T7TTemp C,
45,-5,19.2,24.6,T7TTemp C,
50,-5,19.2,24.7,T7TTemp C,
55,-5,19.2,24.7,T7TTemp C,
58,-5,19.2,24.7,T7TTemp C,
0,0,19.2,24.8,T7TTemp C,
5,0,19.2,24.8,T7TTemp C,
10,0,19.2,24.8,T7TTemp C,
15,0,19.2,24.8,T7TTemp C,
20,0,19.2,24.8,T7TTemp C,
25,0,19.2,24.9,T7TTemp C,
30,0,19.2,24.8,T7TTemp C,
35,0,19.2,24.8,T7TTemp C,
40,0,19.2,24.8,T7TTemp C,
45,0,19.2,24.9,T7TTemp C,
50,0,19.2,24.9,T7TTemp C,
55,0,19.2,25,T7TTemp C,
58,0,19.2,24.9,T7TTemp C,
0,5,19.2,25,T7TTemp C,
5,5,19.2,25.1,T7TTemp C,
10,5,19.2,25.1,T7TTemp C,
15,5,19.2,25,T7TTemp C,
20,5,19.2,25.1,T7TTemp C,
25,5,19.2,25.1,T7TTemp C,
30,5,19.2,25.1,T7TTemp C,
35,5,19.2,25.1,T7TTemp C,
40,5,19.2,25.1,T7TTemp C,
45,5,19.2,25.1,T7TTemp C,
50,5,19.2,25.1,T7TTemp C,
55,5,19.2,25.1,T7TTemp C,
58,5,19.2,25.1,T7TTemp C,
0,10,19.2,25.1,T7TTemp C,
5,10,19.2,25.1,T7TTemp C,
10,10,19.2,25.1,T7TTemp C,
15,10,19.2,25,T7TTemp C,
20,10,19.2,25,T7TTemp C,
25,10,19.2,25,T7TTemp C,
30,10,19.2,24.9,T7TTemp C,
35,10,19.2,24.9,T7TTemp C,
40,10,19.2,24.9,T7TTemp C,
45,10,19.2,24.9,T7TTemp C,
50,10,19.2,24.9,T7TTemp C,
55,10,19.2,24.8,T7TTemp C,
58,10,19.2,24.8,T7TTemp C,
0,15,19.2,24.8,T7TTemp C,
5,15,19.2,24.8,T7TTemp C,
10,15,19.2,24.7,T7TTemp C,
15,15,19.2,24.7,T7TTemp C,
20,15,19.2,24.7,T7TTemp C,
25,15,19.2,24.7,T7TTemp C,
30,15,19.2,24.7,T7TTemp C,
35,15,19.2,24.7,T7TTemp C,
40,15,19.2,24.6,T7TTemp C,
45,15,19.2,24.6,T7TTemp C,
50,15,19.2,24.6,T7TTemp C,
55,15,19.2,24.5,T7TTemp C,
58,15,19.2,24.5,T7TTemp C,
0,20,19.2,24.6,T7TTemp C,
5,20,19.2,24.6,T7TTemp C,
10,20,19.2,24.6,T7TTemp C,
15,20,19.2,24.6,T7TTemp C,
20,20,19.2,24.6,T7TTemp C,
25,20,19.2,24.6,T7TTemp C,
30,20,19.2,24.7,T7TTemp C,
35,20,19.2,24.7,T7TTemp C,
40,20,19.2,24.6,T7TTemp C,
45,20,19.2,24.7,T7TTemp C,
50,20,19.2,24.6,T7TTemp C,
55,20,19.2,24.6,T7TTemp C,
58,20,19.2,24.7,T7TTemp C,
0,25,19.2,24.8,T7TTemp C,
5,25,19.2,24.8,T7TTemp C,
10,25,19.2,24.8,T7TTemp C,
15,25,19.2,24.8,T7TTemp C,
20,25,19.2,24.8,T7TTemp C,
25,25,19.2,24.7,T7TTemp C,
30,25,19.2,24.8,T7TTemp C,
35,25,19.2,24.9,T7TTemp C,
40,25,19.2,24.7,T7TTemp C,
45,25,19.2,24.6,T7TTemp C,
50,25,19.2,24.9,T7TTemp C,
55,25,19.2,24.8,T7TTemp C,
58,25,19.2,24.9,T7TTemp C,
0,30,19.2,25,T7TTemp C,
5,30,19.2,25.1,T7TTemp C,
10,30,19.2,25.1,T7TTemp C,
15,30,19.2,25.2,T7TTemp C,
20,30,19.2,25.2,T7TTemp C,
25,30,19.2,25.1,T7TTemp C,
30,30,19.2,25.1,T7TTemp C,
35,30,19.2,25.1,T7TTemp C,
40,30,19.2,24.7,T7TTemp C,
45,30,19.2,24.8,T7TTemp C,
50,30,19.2,24.9,T7TTemp C,
55,30,19.2,24.9,T7TTemp C,
58,30,19.2,24.8,T7TTemp C,
0,35,19.2,24.9,T7TTemp C,
5,35,19.2,24.9,T7TTemp C,
10,35,19.2,24.9,T7TTemp C,
15,35,19.2,24.9,T7TTemp C,
20,35,19.2,24.9,T7TTemp C,
25,35,19.2,24.9,T7TTemp C,
30,35,19.2,24.8,T7TTemp C,
35,35,19.2,24.7,T7TTemp C,
40,35,19.2,24.7,T7TTemp C,
45,35,19.2,24.6,T7TTemp C,
50,35,19.2,24.7,T7TTemp C,
55,35,19.2,24.7,T7TTemp C,
58,35,19.2,24.6,T7TTemp C,
0,40,19.2,24.7,T7TTemp C,
5,40,19.2,24.7,T7TTemp C,
10,40,19.2,24.7,T7TTemp C,
15,40,19.2,24.7,T7TTemp C,
